,Date,Day,CPI USA,CAD/USD,EUR/USD,JPY/USD,GBP/USD,CHF/USD,AUD/USD,HKD/USD,NZD/USD,KRW/USD,MXN/USD
0,2017-01-03,2,2.500042,1.3438,0.96013,117.67,0.81596,1.02659,1.3831,7.7563,1.4436,1208.5,20.909
1,2017-01-04,3,2.500042,1.3293,0.95461,117.43,0.81328,1.0227700000000002,1.3755,7.7553,1.4394,1198.6,21.385
2,2017-01-05,4,2.500042,1.3216,0.94353,115.42,0.80566,1.01078,1.3637,7.7545,1.4244,1183.2,21.399
3,2017-01-06,5,2.500042,1.3216,0.94704,116.85,0.81214,1.01513,1.3692,7.7552,1.4343,1200.4,21.302
4,2017-01-09,8,2.500042,1.3222,0.94558,116.08,0.82201,1.01489,1.3582,7.7559,1.4233,1202.0,21.336
5,2017-01-10,9,2.500042,1.3208,0.94593,115.76,0.82211,1.01584,1.3569,7.7544,1.4294,1197.5,21.628
6,2017-01-11,10,2.500042,1.3232,0.95242,116.27,0.8254,1.02044,1.3517,7.7557,1.4274,1196.4,21.882
7,2017-01-12,11,2.500042,1.3130000000000002,0.93766,113.88,0.81894,1.0066700000000002,1.3321,7.7545,1.401,1172.3,21.699
8,2017-01-13,12,2.500042,1.3135,0.94124,115.02,0.81976,1.00984,1.3369,7.7553,1.4075,1179.1,21.547
9,2017-01-16,15,2.500042,1.3163,0.94338,114.06,0.83037,1.01168,1.3381,7.7553,1.4087,1184.8,21.65
10,2017-01-17,16,2.500042,1.306,0.93499,112.98,0.80747,1.00276,1.3267,7.7561,1.3923,1163.0,21.58
11,2017-01-18,17,2.500042,1.3177,0.93613,113.4,0.8124399999999999,1.00282,1.3241,7.7565,1.3932,1172.3,21.856
12,2017-01-19,18,2.500042,1.3329,0.94072,115.3,0.8118,1.00947,1.3256,7.7569,1.3947,1178.5,21.898000000000003
13,2017-01-20,19,2.500042,1.3339,0.9364,115.09,0.81118,1.00505,1.3258,7.7587,1.399,1176.3,21.686
14,2017-01-23,22,2.500042,1.3289,0.93112,112.91,0.80093,0.99902,1.3219999999999998,7.7563,1.3861,1165.7,21.434
15,2017-01-24,23,2.500042,1.3152,0.93039,113.67,0.79801,1.0,1.3186,7.757000000000001,1.3772,1167.0,21.385
16,2017-01-25,24,2.500042,1.3075,0.93087,113.6,0.79247,0.99962,1.3219999999999998,7.7574,1.376,1165.3,21.312
17,2017-01-26,25,2.500042,1.3104,0.93727,114.75,0.79505,1.00115,1.3281,7.757999999999999,1.3829,1171.0,21.304
18,2017-01-27,26,2.500042,1.3108,0.93548,115.18,0.7981,0.99916,1.325,7.7582,1.3780000000000001,1176.7,21.027
19,2017-01-30,29,2.500042,1.3093,0.93635,113.85,0.8016800000000001,0.99764,1.3237,7.7583,1.3739,1172.2,20.756
20,2017-01-31,30,2.500042,1.3030000000000002,0.92654,112.72,0.79471,0.98907,1.319,7.7584,1.3645,1152.1,20.838
21,2017-02-01,31,2.7379580000000003,1.3089,0.92968,113.32,0.79097,0.9931,1.3221,7.7594,1.3792,1155.3,20.819000000000006
22,2017-02-02,32,2.7379580000000003,1.3019,0.9257,112.43,0.7973899999999999,0.98944,1.3035,7.7596,1.369,1141.0,20.629
23,2017-02-03,33,2.7379580000000003,1.3004,0.92667,112.39,0.7993600000000001,0.99108,1.3012,7.7583,1.3647,1135.7,20.36
24,2017-02-06,36,2.7379580000000003,1.3117,0.93194,112.3,0.80329,0.99341,1.3090000000000002,7.7584,1.3694,1135.7,20.521
25,2017-02-07,37,2.7379580000000003,1.3167,0.93542,112.16,0.80096,0.99712,1.3098,7.7586,1.367,1144.0,20.644
26,2017-02-08,38,2.7379580000000003,1.3157,0.93398,111.78,0.7973899999999999,0.99358,1.3077,7.7588,1.3659999999999999,1144.1,20.51
27,2017-02-09,39,2.7379580000000003,1.3141,0.93831,113.28,0.79909,1.00137,1.3119,7.7577,1.3925,1149.7,20.421
28,2017-02-10,40,2.7379580000000003,1.3074,0.93909,113.19,0.79993,1.00268,1.3013,7.7595,1.3879,1146.8,20.311
29,2017-02-13,43,2.7379580000000003,1.3071,0.94321,113.76,0.7994,1.00546,1.3084,7.7596,1.3935,1151.6,20.328
30,2017-02-14,44,2.7379580000000003,1.3093,0.94548,114.35,0.8022699999999999,1.0072299999999998,1.3090000000000002,7.7596,1.3979,1140.5,20.347
31,2017-02-15,45,2.7379580000000003,1.3084,0.94374,114.17,0.8023100000000001,1.00623,1.2993,7.7608,1.3887,1136.8,20.292
32,2017-02-16,46,2.7379580000000003,1.3058,0.93808,113.35,0.80155,0.99923,1.2998,7.76,1.3838,1141.4,20.34
33,2017-02-17,47,2.7379580000000003,1.3116,0.94211,112.87,0.80471,1.00214,1.3061,7.7615,1.3925,1152.5,20.462
34,2017-02-21,51,2.7379580000000003,1.3149,0.94781,113.45,0.8022600000000001,1.00836,1.3036,7.761,1.3957,1144.4,20.427
35,2017-02-22,52,2.7379580000000003,1.3187,0.94741,113.49,0.80286,1.01096,1.3016,7.7604,1.3965,1143.7,19.92
36,2017-02-23,53,2.7379580000000003,1.3109,0.94472,112.72,0.797,1.00614,1.2963,7.7596,1.3821,1131.1,19.737
37,2017-02-24,54,2.7379580000000003,1.3104,0.94511,112.29,0.8001,1.0056,1.3021,7.761,1.3889,1131.6,19.873
38,2017-02-27,57,2.7379580000000003,1.3101,0.94116,111.97,0.80173,1.00514,1.3,7.7613,1.3844,1131.3,19.832
39,2017-02-28,58,2.7379580000000003,1.3248,0.94185,112.08,0.80476,1.00227,1.3011,7.7625,1.3833,1129.4,20.003
40,2017-03-01,59,2.380612,1.3346,0.94666,113.68,0.8118,1.00725,1.305,7.7631,1.4025,1141.7,19.884
41,2017-03-02,60,2.380612,1.3384,0.95104,114.49,0.81525,1.01202,1.3197,7.7628,1.4145,1147.9,19.926
42,2017-03-03,61,2.380612,1.3419,0.94767,114.59,0.8164899999999999,1.01184,1.3232,7.7636,1.4265,1157.8,19.581
43,2017-03-06,64,2.380612,1.341,0.94477,113.93,0.81694,1.01162,1.319,7.7639,1.429,1155.0,19.537
44,2017-03-07,65,2.380612,1.3413,0.94504,113.96,0.81911,1.01322,1.3154,7.7645,1.4321,1152.3,19.513
45,2017-03-08,66,2.380612,1.3481,0.94816,114.54,0.82296,1.0146,1.3256,7.7676,1.4457,1155.2,19.609
46,2017-03-09,67,2.380612,1.3505,0.94467,114.74,0.8221200000000001,1.01321,1.3307,7.7648,1.4480000000000002,1158.2,19.793
47,2017-03-10,68,2.380612,1.3469,0.9375,115.02,0.82258,1.01058,1.328,7.7653,1.4455,1151.2,19.66
48,2017-03-13,71,2.380612,1.3453,0.93723,114.59,0.8174100000000001,1.00689,1.319,7.7644,1.4438,1145.9,19.562
49,2017-03-14,72,2.380612,1.3463,0.93937,114.58,0.8219200000000001,1.00779,1.3202,7.7683,1.4425,1149.7,19.62
50,2017-03-15,73,2.380612,1.3451,0.94056,114.67,0.81829,1.00802,1.317,7.769,1.4375,1144.8,19.452
51,2017-03-16,74,2.380612,1.3316,0.93138,113.04,0.80855,0.99544,1.3032,7.7611,1.4326,1126.6,19.173
52,2017-03-17,75,2.380612,1.3369,0.93099,112.63,0.80838,0.99776,1.3005,7.7617,1.4266,1130.1,19.131
53,2017-03-20,78,2.380612,1.3357,0.92996,112.62,0.8086800000000001,0.99679,1.2930000000000001,7.7652,1.4185,1113.1,19.027
54,2017-03-21,79,2.380612,1.3319999999999999,0.92513,111.93,0.8013,0.99366,1.296,7.7657,1.4163,1119.3,19.094
