,,,,,,
,,,,,,
,,,,,,
As of:,"Aug 27, 2019",,,,,
,,,,,,
,,,,,,
Effective date ,S&P CoreLogic Case-Shiller Chicago Home Price NSA Index,S&P CoreLogic Case-Shiller Phoenix Home Price NSA Index,S&P CoreLogic Case-Shiller Los Angeles Home Price NSA Index,S&P CoreLogic Case-Shiller San Diego Home Price NSA Index,S&P CoreLogic Case-Shiller New York Home Price NSA Index,S&P CoreLogic Case-Shiller San Francisco Home Price NSA Index
May-2009,123.73,103.56,159.18,145.06,171.17,120.16
Jun-2009,124.99,104.73,160.9,147.31,172.34,124.7
Jul-2009,128.32,106.66,163.97,150.99,173.91,128.86
Aug-2009,130.55,108.41,166.62,153.34,175.13,132.47
Sep-2009,132.13,109.26,168.03,154.76,174.81,134.16
Oct-2009,130.75,110.71,168.43,155.37,174.42,135.81
Nov-2009,129.36,111.96,169.72,156.06,172.65,136.63
Dec-2009,127.26,112.48,171.38,156.29,171.85,136.4
Jan-2010,125.11,111.76,172.97,156.95,171.39,135.63
Feb-2010,122.57,110.11,171.81,157.92,170.56,134.67
Mar-2010,119.71,109.52,170.61,160.22,169.26,136.74
Apr-2010,120.43,110.06,171.78,161.39,168.89,139.77
May-2010,121.9,111,174.67,163.11,170.47,142.16
Jun-2010,124.9,110.98,175.66,163.82,172.85,142.55
Jul-2010,126.17,110.3,176.27,165.02,175.02,143.23
Aug-2010,126.7,108.84,175.55,163.99,175.18,142.83
Sep-2010,124.76,107.16,175.36,162.43,174.43,141.54
Oct-2010,122.28,105.97,174.05,159.99,171.5,138.84
Nov-2010,119.57,104.85,173.28,160.08,169.53,137.28
Dec-2010,117.86,103.1,170.99,158.97,167.92,136.02
Jan-2011,115.78,101.54,169.88,157.03,165.92,133.37
Feb-2011,113.26,100.81,168.23,155.05,164.45,129.96
Mar-2011,110.57,100.27,167.75,153.88,162.34,129.83
Apr-2011,110.12,100.36,168.18,154.5,163.92,132.02
May-2011,112.01,100.4,169.07,154.78,165.09,134.42
Jun-2011,115.61,100.69,169.66,155.06,166.82,134.9
Jul-2011,117.78,100.54,170.05,155.22,169.54,135.28
Aug-2011,119.4,100.43,169.38,154.91,170.2,135.2
Sep-2011,118.47,100.22,168,153.72,169.96,133.22
Oct-2011,116.39,100.54,165.51,152.86,167.33,132.34
Nov-2011,112.44,101.12,163.93,151.45,164.86,129.78
Dec-2011,110.16,101.91,162.11,150.42,162.41,128.72
Jan-2012,107.99,102.84,160.76,148.74,160.63,125.47
Feb-2012,105.26,104.12,159.53,149.07,158.87,124.64
Mar-2012,102.75,106.38,159.72,149.68,157.4,125.94
Apr-2012,103.98,109.01,162.16,151.75,157.95,130.23
May-2012,108.62,111.92,165.76,153.06,160.18,135.28
Jun-2012,113.56,114.68,168.57,154.76,163.27,139.01
Jul-2012,116.61,117.22,170.79,156.48,165.17,141.71
Aug-2012,117.45,119.28,173.01,157.84,166.41,142.37
Sep-2012,116.69,120.65,174.79,160.09,166.3,143.15
Oct-2012,114.88,122.39,175.85,162.1,165.16,144.15
Nov-2012,113.36,124.16,176.58,163.61,162.88,146.23
Dec-2012,112.61,125.33,178.59,164.31,161.96,147.24
